identifier,citation,title,doi,year,veg_ID,region,disturbance,response_category,ci_U,ci_D,ci_SE,ci_SD,ci_SQ,ci_SR,ci_overall
116,"Tegel, W., Seim, A., Hakelberg, D., Hoffmann, S., Panev, M., Westphal, T., & Büntgen, U. (2014). A recent growth increase of European beech (Fagus sylvatica L.) at its Mediterranean distribution limit contradicts drought stress. European Journal of Forest Research, 133(1), 61–71. https://doi.org/10.1007/s10342-013-0737-7",A recent growth increase of European beech (Fagus sylvatica L.) at its Mediterranean distribution limit contradicts drought stress,10.1007/s10342-013-0737-7,2014,European beech forest,Mediterranean Basin,Drought,Growth,3,8,0,6,4,1,11
117,"Urrutia-Jalabert, R., Barichivich, J., Szejner, P., Rozas, V., & Lara, A. (2023). Ecophysiological Responses of Nothofagus obliqua Forests to Recent Climate Drying Across the Mediterranean-Temperate Biome Transition in South-Central Chile. Journal of Geophysical Research: Biogeosciences, 128(4), e2022JG007293. https://doi.org/10.1029/2022JG007293", Ecophysiological Responses of Nothofagus obliqua Forests to Recent Climate Drying Across the Mediterranean-Temperate Biome Transition in South-Central Chile,10.1029/2022JG007293,2023,Southern beech forest,Central Chile,"Climatic variation, Drought",Growth,6,8,3,6,4,1,14
118,"Vatandaşlar, C., Türkeş, M., Semerci, A., & Karahan, A. (2023). Analyzing climate-induced mortality of Taurus fir based on temporal forest management plans and climatic variations and droughts in the Central Mediterranean sub-region of Turkey. European Journal of Forest Research, 142(1), 61–89. https://doi.org/10.1007/s10342-022-01506-z",Analyzing climate-induced mortality of Taurus fir based on temporal forest management plans and climatic variations and droughts in the Central Mediterranean sub-region of Turkey,10.1007/s10342-022-01506-z,2023,Mixed forest,Mediterranean Basin,"Climatic variation, Drought",Growth,6,7,3,4,5,1,13
119,"Venegas-González, A., Juñent, F. R., Gutiérrez, A. G., & Filho, M. T. (2018). Recent radial growth decline in response to increased drought conditions in the northernmost Nothofagus populations from South America. Forest Ecology and Management, 409, 94–104. https://doi.org/10.1016/j.foreco.2017.11.006",Recent radial growth decline in response to increased drought conditions in the northernmost Nothofagus populations from South America,10.1016/j.foreco.2017.11.006,2018,N. macrocarpa forests from Mediterranean-type forests of central Chile (MFCC),Central Chile,"Climatic variation, Drought",Growth,6,10,3,7,5,1,16
120,"Venegas-González, A., Roig, F. A., Peña-Rojas, K., Hadad, M. A., Aguilera-Betti, I., & Muñoz, A. A. (2019). Recent Consequences of Climate Change Have Affected Tree Growth in Distinct Nothofagus macrocarpa (DC.) FM Vaz & Rodr Age Classes in Central Chile. Forests, 10(8), Article 8. https://doi.org/c",Recent Consequences of Climate Change Have Affected Tree Growth in Distinct Nothofagus macrocarpa (DC.) FM Vaz & Rodr Age Classes in Central Chile,10.3390/f10080653,2019,Mediterranean deciduous forests of Central Chile (MDFC),Central Chile,Climatic variation,Growth,9,9,6,7,4,1,18
121,"Versace, S., Gianelle, D., Garfì, V., Battipaglia, G., Lombardi, F., Marchetti, M., & Tognetti, R. (2020). Interannual radial growth sensitivity to climatic variations and extreme events in mixed-species and pure forest stands of silver fir and European beech in the Italian Peninsula. European Journal of Forest Research, 139(4), 627–645. https://doi.org/10.1007/s10342-020-01274-8",Interannual radial growth sensitivity to climatic variations and extreme events in mixed-species and pure forest stands of silver fir and European beech in the Italian Peninsula,10.1007/s10342-020-01274-8,2020,Fagus–Abies mixed forest,Mediterranean Basin,Climatic variation,Growth,8,8,5,6,4,1,16
122,"Vicente-Serrano, S. M., Zouber, A., Lasanta, T., & Pueyo, Y. (2012). Dryness is accelerating degradation of vulnerable shrublands in semiarid Mediterranean environments. Ecological Monographs, 82(4), 407–428. https://doi.org/10.1890/11-2164.1",Dryness is accelerating degradation of vulnerable shrublands in semiarid Mediterranean environments,10.1890/11-2164.1,2012,Gypsophilic shrubland,Mediterranean Basin,"Climatic variation, Drought","Growth, Physiology",7,7,4,3,6,1,14
123,"Walden, L. L., Fontaine, J. B., Ruthrof, K. X., Matusick, G., Harper, R. J., & Hardy, G. E. St. J. (2019). Carbon consequences of drought differ in forests that resprout. Global Change Biology, 25(5), 1653–1664. https://doi.org/10.1111/gcb.14589",Carbon consequences of drought differ in forests that resprout,10.1111/gcb.14589,2019,"Northern Jarrah Forest (NJF), dry sclerophyll forest",SW Australia,Drought,"Condition, Growth",4,5,4,2,3,0,9
124,"Walden, L., Fontaine, J. B., Ruthrof, K. X., Matusick, G., & Harper, R. J. (2023). Drought then wildfire reveals a compound disturbance in a resprouting forest. Ecological Applications, 33(2), e2775. https://doi.org/10.1002/eap.2775",Drought then wildfire reveals a compound disturbance in a resprouting forest,10.1002/eap.2775,2023,Dry sclerophyll forest,SW Australia,"Drought, Fire","Condition, Growth",6,4,4,1,5,0,10
125,"Werner, C. M., Harrison, S. P., Safford, H. D., Bohlman, G. N., & Serata, R. (2022). Extreme pre-fire drought decreases shrub regeneration on fertile soils. Ecological Applications, 32(1), e02464. https://doi.org/10.1002/eap.2464",Extreme pre-fire drought decreases shrub regeneration on fertile soils,10.1002/eap.2464,2022,Chaparral (serpentine and sandstone),"California, USA","Drought, Fire","Condition, Diversity, Growth",7,7,6,3,5,0,14
126,"White, J. D. M., Jack, S. L., Hoffman, M. T., Puttick, J., Bonora, D., Visser, V., & February, E. C. (2016). Collapse of an iconic conifer: Long-term changes in the demography of Widdringtonia cedarbergensis using repeat photography. BMC Ecology, 16(1), 53. https://doi.org/10.1186/s12898-016-0108-6",Collapse of an iconic conifer: long-term changes in the demography of Widdringtonia cedarbergensis using repeat photography,10.1186/s12898-016-0108-6,2016,Fynbos,"CFR, South Africa","Fire, Anthropogenic, Climatic variation","Condition, Growth",7,9,3,5,7,1,16
127,"Williams, T. M., Schlichting, C. D., & Holsinger, K. E. (2021). Herbarium records demonstrate changes in flowering phenology associated with climate change over the past century within the Cape Floristic Region, South Africa. Climate Change Ecology, 1, 100006. https://doi.org/10.1016/j.ecochg.2021.100006","Herbarium records demonstrate changes in flowering phenology associated with climate change over the past century within the Cape Floristic Region, South Africa",10.1016/j.ecochg.2021.100006,2021,Fynbos,"CFR, South Africa",Climatic variation,Phenology,6,10,3,6,6,1,16
128,"Young, D. J. N., Stevens, J. T., Earles, J. M., Moore, J., Ellis, A., Jirka, A. L., & Latimer, A. M. (2017). Long-term climate and competition explain forest mortality patterns under extreme drought. Ecology Letters, 20(1), 78–86. https://doi.org/10.1111/ele.12711",Long-term climate and competition explain forest mortality patterns under extreme drought,10.1111/ele.12711,2017,Mixed forests,"California, USA","Climatic variation, Drought","Condition, Growth",6,7,3,3,6,1,13
129,"Zhou, S., Wu, S., Gao, J., Liu, L., Li, D., Yan, R., & Wang, J. (2024). Increased stress from compound drought and heat events on vegetation. Science of The Total Environment, 949, 175113. https://doi.org/10.1016/j.scitotenv.2024.175113",Increased stress from compound drought and heat events on vegetation,10.1016/j.scitotenv.2024.175113,2024,"Multiple [Evergreen needleleaf forest, Evergreen broadleaf forest, Deciduous needleleaf forest, Deciduous broadleaf forest, Mixed forest, Open shrublands, Woody savanna, Savanna, Grassland, Permanent wetlands, Croplands]",Mediterranean Basin,"Climatic variation, Drought",Growth,6,10,3,6,6,1,16
